2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-04-14 12:45:42,651 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task07.pddl
2017-04-14 12:45:42,653 DEBUG     < Domain definition: blocks Predicates: ['blocktype', 'holding', 'ontable', 'clear', 'on', 'handempty'] Actions: ['put-down', 'stack', 'pick-up', 'wait', 'unstack'] Constants: [] >
2017-04-14 12:45:42,653 INFO      6 Predicates parsed
2017-04-14 12:45:42,653 INFO      5 Actions parsed
2017-04-14 12:45:42,653 INFO      8 Objects parsed
2017-04-14 12:45:42,653 INFO      0 Constants parsed
2017-04-14 12:45:42,653 INFO      Grounding start: blocks-4-0
2017-04-14 12:45:42,653 DEBUG     Objects:
{'a': block, 'd': block, 'b': block, 'c': block, 'small': size, 'a1': agent, 'huge': size, 'a2': agent}
2017-04-14 12:45:42,653 DEBUG     Type to object map:
defaultdict(<class 'set'>, {agent: {'a1', 'a2'}, object: {'b', 'a1', 'huge', 'a', 'd', 'c', 'small', 'a2'}, size: {'small', 'huge'}, block: {'a', 'c', 'd', 'b'}})
2017-04-14 12:45:42,655 INFO      Grounding end: blocks-4-0
2017-04-14 12:45:42,655 INFO      29 Signs created
2017-04-14 12:45:42,655 INFO      Search start: blocks-4-0
2017-04-14 12:45:42,655 DEBUG     Start: "*start*":{"handempty":1->1,"a1":2->1}|{"handempty":2->2,"a2":2->2}|{"on":1->3}|{"a":2->4,"clear":1->4}|{"clear":2->5,"b":2->5}|{"d":2->6,"clear":3->6}|{"ontable":1->7,"c":2->7}|{"a":2->8,"ontable":2->8}|{"b":2->9,"ontable":3->9}|{"huge":2->10,"blocktype":2->10,"a":2->10}|{"small":2->11,"blocktype":3->11,"b":2->11}|{"blocktype":4->12,"huge":2->12,"c":2->12}|{"blocktype":5->13,"small":2->13,"d":2->13}->
2017-04-14 12:45:42,655 DEBUG     Finish: "*finish*":{"handempty":3->1,"a1":3->1}|{"handempty":4->2,"a2":3->2}|{"on":2->3}|{"on":3->4}|{"on":4->5}|{"huge":3->6,"blocktype":6->6,"a":3->6}|{"blocktype":7->7,"b":3->7,"small":3->7}|{"c":3->8,"blocktype":8->8,"huge":3->8}|{"blocktype":9->9,"d":3->9,"small":3->9}|{"ontable":4->10,"a":3->10}|{"clear":4->11,"d":3->11}->
2017-04-14 12:45:42,656 DEBUG     STEP 0:
